Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START May 05, 2022 03:17:36
ATS VERSION 5.9.15
ATS HOST NAME: quartz386
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    commandLine = srun --label -J t2_425geosx_FlowProppantBedTransport_2d_02_FlowProppantB031933 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i FlowProppantBedTransport_2d.xml -r FlowProppantBedTransport_2d_02/0to40_restart_000000020 -x 1 -y 2 -z 1 -n 20to40 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantBedTransport_2d_02 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_3_geosx)
    clas = ['-i', 'FlowProppantBedTransport_2d.xml', '-r', 'FlowProppantBedTransport_2d_02/0to40_restart_000000020', '-x', '1', '-y', '2', '-z', '1', '-n', '20to40', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantBedTransport_2d_02', '--suppress-move-logging']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_426python_FlowProppantBedTransport_2d_02_FlowProppant031943 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantBedTransport_2d_02/20to40_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/baselines/FlowProppantBedTransport_2d_02/0to40_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantBedTransport_2d_02/20to40_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/baselines/FlowProppantBedTransport_2d_02/0to40_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
Start # 501 (Group 151 #1) geosx(sourceFlux_1d_02/sourceFlux_1d_02_1_geosx), np=2, Thu May  5 03:19:47 2022
PASS #251 geosx(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_3_geosx) 3.37 sec Group 77 #3 of 4
Start # 252 (Group 77 #4) python(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_4_restartcheck), np=8, Thu May  5 03:19:47 2022
PASS #211 geosx(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_3_geosx) 27.95 sec Group 66 #3 of 4
PASS #512 python(compressible_1d_01/compressible_1d_01_4_restartcheck) 2.43 sec Group 153 #4 of 4
Captured output:
    commandLine = srun --label -J t1_509geosx_compressible_1d_01_compressible_1d_01_1_geos031938 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i compressible_1d.xml -x 1 -y 1 -z 1 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(compressible_1d_01/compressible_1d_01_1_geosx)
    clas = ['-i', 'compressible_1d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_510python_compressible_1d_01_compressible_1d_01_2_res031941 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_01/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_01/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compressible_1d_01/compressible_1d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_01/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_01/0to20_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_511geosx_compressible_1d_01_compressible_1d_01_3_geos031944 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i compressible_1d.xml -r compressible_1d_01/0to20_restart_000000010 -x 1 -y 1 -z 1 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(compressible_1d_01/compressible_1d_01_3_geosx)
    clas = ['-i', 'compressible_1d.xml', '-r', 'compressible_1d_01/0to20_restart_000000010', '-x', '1', '-y', '1', '-z', '1', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_512python_compressible_1d_01_compressible_1d_01_4_res031946 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_01/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_01/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compressible_1d_01/compressible_1d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_01/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_01/0to20_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 212 (Group 66 #4) python(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_4_restartcheck), np=4, Thu May  5 03:19:48 2022
Start # 551 (Group 165 #1) geosx(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_1_geosx), np=1, Thu May  5 03:19:48 2022
PASS #523 geosx(compressible_1d_2solids_01/compressible_1d_2solids_01_3_geosx) 2.95 sec Group 156 #3 of 4
Start # 524 (Group 156 #4) python(compressible_1d_2solids_01/compressible_1d_2solids_01_4_restartcheck), np=1, Thu May  5 03:19:49 2022
PASS #540 python(compressible_2d_2fluids_01/compressible_2d_2fluids_01_2_restartcheck) 4.19 sec Group 162 #2 of 4
Start # 541 (Group 162 #3) geosx(compressible_2d_2fluids_01/compressible_2d_2fluids_01_3_geosx), np=1, Thu May  5 03:19:51 2022
PASS #367 geosx(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_1_geosx) 11.10 sec Group 116 #1 of 4
Start # 368 (Group 116 #2) python(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_2_restartcheck), np=7, Thu May  5 03:19:51 2022
PASS #524 python(compressible_1d_2solids_01/compressible_1d_2solids_01_4_restartcheck) 3.31 sec Group 156 #4 of 4
Captured output:
    commandLine = srun --label -J t1_521geosx_compressible_1d_2solids_01_compressible_1d_2031940 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i compressible_1d_2solids.xml -x 1 -y 1 -z 1 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(compressible_1d_2solids_01/compressible_1d_2solids_01_1_geosx)
    clas = ['-i', 'compressible_1d_2solids.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_522python_compressible_1d_2solids_01_compressible_1d_031943 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_01/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_2solids_01/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compressible_1d_2solids_01/compressible_1d_2solids_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_01/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_2solids_01/0to20_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_523geosx_compressible_1d_2solids_01_compressible_1d_2031946 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i compressible_1d_2solids.xml -r compressible_1d_2solids_01/0to20_restart_000000010 -x 1 -y 1 -z 1 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(compressible_1d_2solids_01/compressible_1d_2solids_01_3_geosx)
    clas = ['-i', 'compressible_1d_2solids.xml', '-r', 'compressible_1d_2solids_01/0to20_restart_000000010', '-x', '1', '-y', '1', '-z', '1', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_524python_compressible_1d_2solids_01_compressible_1d_031949 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_01/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_2solids_01/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compressible_1d_2solids_01/compressible_1d_2solids_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_01/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_2solids_01/0to20_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 563 (Group 168 #1) geosx(sourceFlux_2d_01/sourceFlux_2d_01_1_geosx), np=1, Thu May  5 03:19:52 2022
PASS #501 geosx(sourceFlux_1d_02/sourceFlux_1d_02_1_geosx) 5.65 sec Group 151 #1 of 4
Start # 502 (Group 151 #2) python(sourceFlux_1d_02/sourceFlux_1d_02_2_restartcheck), np=2, Thu May  5 03:19:53 2022
PASS #151 geosx(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_3_geosx) 24.52 sec Group 51 #3 of 4
PASS #551 geosx(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_1_geosx) 4.93 sec Group 165 #1 of 4
PASS #541 geosx(compressible_2d_2fluids_01/compressible_2d_2fluids_01_3_geosx) 2.46 sec Group 162 #3 of 4
Start # 152 (Group 51 #4) python(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_4_restartcheck), np=8, Thu May  5 03:19:53 2022
Start # 513 (Group 154 #1) geosx(compressible_1d_02/compressible_1d_02_1_geosx), np=2, Thu May  5 03:19:53 2022
PASS #387 geosx(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_1_geosx) 7.32 sec Group 121 #1 of 4
PASS #252 python(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_4_restartcheck) 6.59 sec Group 77 #4 of 4
Captured output:
    commandLine = srun --label -J t8_249geosx_ContactMechanics_SimpleCubes_08_ContactMecha031904 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i ContactMechanics_SimpleCubes.xml -x 2 -y 2 -z 2 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_1_geosx)
    clas = ['-i', 'ContactMechanics_SimpleCubes.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_250python_ContactMechanics_SimpleCubes_08_ContactMech031939 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_08/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SimpleCubes_08/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_08/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SimpleCubes_08/0to20_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_251geosx_ContactMechanics_SimpleCubes_08_ContactMecha031944 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i ContactMechanics_SimpleCubes.xml -r ContactMechanics_SimpleCubes_08/0to20_restart_000000010 -x 2 -y 2 -z 2 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_3_geosx)
    clas = ['-i', 'ContactMechanics_SimpleCubes.xml', '-r', 'ContactMechanics_SimpleCubes_08/0to20_restart_000000010', '-x', '2', '-y', '2', '-z', '2', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_252python_ContactMechanics_SimpleCubes_08_ContactMech031947 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_08/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SimpleCubes_08/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_08/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SimpleCubes_08/0to20_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Start # 379 (Group 119 #1) geosx(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_1_geosx), np=6, Thu May  5 03:19:54 2022
Start # 388 (Group 121 #2) python(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_2_restartcheck), np=4, Thu May  5 03:19:54 2022
Start # 525 (Group 157 #1) geosx(compressible_1d_2solids_02/compressible_1d_2solids_02_1_geosx), np=2, Thu May  5 03:19:54 2022
PASS #212 python(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_4_restartcheck) 6.00 sec Group 66 #4 of 4
