Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 18, 2022 03:14:51
ATS VERSION 5.9.15
ATS HOST NAME: quartz1916
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
PASS #619 geosx(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_1_geosx) 4.45 sec Group 179 #1 of 4
Start # 620 (Group 179 #2) python(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_2_restartcheck), np=1, Mon Apr 18 03:18:28 2022
PASS #519 geosx(compressible_1d_2solids_03/compressible_1d_2solids_03_3_geosx) 10.03 sec Group 152 #3 of 4
PASS #484 python(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_4_restartcheck) 4.33 sec Group 143 #4 of 4
Captured output:
    commandLine = srun --label -J t8_481geosx_10x5x15Wedges_LaplaceVEM_smoke_08_10x5x15Wed031810 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i 10x5x15Wedges_LaplaceVEM_smoke.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x5x15Wedges_LaplaceVEM_smoke_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_1_geosx)
    clas = ['-i', '10x5x15Wedges_LaplaceVEM_smoke.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x5x15Wedges_LaplaceVEM_smoke_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_482python_10x5x15Wedges_LaplaceVEM_smoke_08_10x5x15We031816 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x5x15Wedges_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x5x15Wedges_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x5x15Wedges_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x5x15Wedges_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_483geosx_10x5x15Wedges_LaplaceVEM_smoke_08_10x5x15Wed031820 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i 10x5x15Wedges_LaplaceVEM_smoke.xml -r 10x5x15Wedges_LaplaceVEM_smoke_08/0to2_restart_000000001 -x 2 -y 2 -z 2 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x5x15Wedges_LaplaceVEM_smoke_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_3_geosx)
    clas = ['-i', '10x5x15Wedges_LaplaceVEM_smoke.xml', '-r', '10x5x15Wedges_LaplaceVEM_smoke_08/0to2_restart_000000001', '-x', '2', '-y', '2', '-z', '2', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x5x15Wedges_LaplaceVEM_smoke_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_484python_10x5x15Wedges_LaplaceVEM_smoke_08_10x5x15We031824 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x5x15Wedges_LaplaceVEM_smoke_08/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x5x15Wedges_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x5x15Wedges_LaplaceVEM_smoke_08/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x5x15Wedges_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Start # 520 (Group 152 #4) python(compressible_1d_2solids_03/compressible_1d_2solids_03_4_restartcheck), np=3, Mon Apr 18 03:18:29 2022
Start # 595 (Group 173 #1) geosx(staircase_3d_08/staircase_3d_08_1_geosx), np=8, Mon Apr 18 03:18:29 2022
PASS #555 geosx(sourceFlux_2d_04/sourceFlux_2d_04_1_geosx) 9.94 sec Group 163 #1 of 4
PASS #581 geosx(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_3_geosx) 2.52 sec Group 169 #3 of 4
Start # 556 (Group 163 #2) python(sourceFlux_2d_04/sourceFlux_2d_04_2_restartcheck), np=4, Mon Apr 18 03:18:29 2022
Start # 582 (Group 169 #4) python(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_4_restartcheck), np=1, Mon Apr 18 03:18:29 2022
PASS #576 python(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_2_restartcheck) 3.18 sec Group 168 #2 of 4
Start # 577 (Group 168 #3) geosx(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_3_geosx), np=1, Mon Apr 18 03:18:30 2022
PASS #612 python(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_2_restartcheck) 3.18 sec Group 177 #2 of 4
Start # 613 (Group 177 #3) geosx(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_3_geosx), np=1, Mon Apr 18 03:18:30 2022
PASS #568 python(fractureFlow_2d_02/fractureFlow_2d_02_2_restartcheck) 4.63 sec Group 166 #2 of 4
Start # 569 (Group 166 #3) geosx(fractureFlow_2d_02/fractureFlow_2d_02_3_geosx), np=2, Mon Apr 18 03:18:31 2022
PASS #545 geosx(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_3_geosx) 5.16 sec Group 160 #3 of 4
PASS #592 python(staircase_3d_01/staircase_3d_01_2_restartcheck) 4.72 sec Group 172 #2 of 4
Start # 546 (Group 160 #4) python(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_4_restartcheck), np=2, Mon Apr 18 03:18:31 2022
Start # 593 (Group 172 #3) geosx(staircase_3d_01/staircase_3d_01_3_geosx), np=1, Mon Apr 18 03:18:31 2022
PASS #457 geosx(50x10x5Hex_LaplaceFEM_smoke_18/50x10x5Hex_LaplaceFEM_smoke_18_1_geosx) 5.63 sec Group 137 #1 of 4
PASS #537 geosx(compressible_2d_2fluids_03/compressible_2d_2fluids_03_3_geosx) 5.59 sec Group 158 #3 of 4
PASS #604 python(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_2_restartcheck) 4.75 sec Group 175 #2 of 4
PASS #620 python(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_2_restartcheck) 4.00 sec Group 179 #2 of 4
Start # 458 (Group 137 #2) python(50x10x5Hex_LaplaceFEM_smoke_18/50x10x5Hex_LaplaceFEM_smoke_18_2_restartcheck), np=18, Mon Apr 18 03:18:32 2022
Start # 538 (Group 158 #4) python(compressible_2d_2fluids_03/compressible_2d_2fluids_03_4_restartcheck), np=3, Mon Apr 18 03:18:32 2022
Start # 605 (Group 175 #3) geosx(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_3_geosx), np=1, Mon Apr 18 03:18:32 2022
Start # 621 (Group 179 #3) geosx(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_3_geosx), np=1, Mon Apr 18 03:18:32 2022
PASS #582 python(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_4_restartcheck) 2.85 sec Group 169 #4 of 4
Captured output:
    commandLine = srun --label -J t1_579geosx_fractureMatrixFlow_2d_01_fractureMatrixFlow_031818 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i fractureMatrixFlow_2d.xml -x 1 -y 1 -z 1 -n 0to50 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureMatrixFlow_2d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_1_geosx)
    clas = ['-i', 'fractureMatrixFlow_2d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to50', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureMatrixFlow_2d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_580python_fractureMatrixFlow_2d_01_fractureMatrixFlow031822 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureMatrixFlow_2d_01/0to50_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/fractureMatrixFlow_2d_01/0to50_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureMatrixFlow_2d_01/0to50_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/fractureMatrixFlow_2d_01/0to50_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_581geosx_fractureMatrixFlow_2d_01_fractureMatrixFlow_031827 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i fractureMatrixFlow_2d.xml -r fractureMatrixFlow_2d_01/0to50_restart_000000025 -x 1 -y 1 -z 1 -n 25to50 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureMatrixFlow_2d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_3_geosx)
    clas = ['-i', 'fractureMatrixFlow_2d.xml', '-r', 'fractureMatrixFlow_2d_01/0to50_restart_000000025', '-x', '1', '-y', '1', '-z', '1', '-n', '25to50', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureMatrixFlow_2d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_582python_fractureMatrixFlow_2d_01_fractureMatrixFlow031829 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureMatrixFlow_2d_01/25to50_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/fractureMatrixFlow_2d_01/0to50_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureMatrixFlow_2d_01/25to50_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/fractureMatrixFlow_2d_01/0to50_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #613 geosx(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_3_geosx) 2.16 sec Group 177 #3 of 4
Start # 608 (Group 176 #2) python(compressible_single_phase_wells_1d_02/compressible_single_phase_wells_1d_02_2_restartcheck), np=2, Mon Apr 18 03:18:32 2022
PASS #571 geosx(fractureFlow_2d_04/fractureFlow_2d_04_1_geosx) 7.67 sec Group 167 #1 of 4
PASS #583 geosx(fractureMatrixFlow_2d_04/fractureMatrixFlow_2d_04_1_geosx) 7.62 sec Group 170 #1 of 4
PASS #520 python(compressible_1d_2solids_03/compressible_1d_2solids_03_4_restartcheck) 3.95 sec Group 152 #4 of 4
Captured output:
    commandLine = srun --label -J t3_517geosx_compressible_1d_2solids_03_compressible_1d_2031800 --exclusive -n 3 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i compressible_1d_2solids.xml -x 3 -y 1 -z 1 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_03 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(compressible_1d_2solids_03/compressible_1d_2solids_03_1_geosx)
    clas = ['-i', 'compressible_1d_2solids.xml', '-x', '3', '-y', '1', '-z', '1', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_03', '--suppress-move-logging']
    np = 3
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t3_518python_compressible_1d_2solids_03_compressible_1d_031815 --exclusive -n 3 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_03/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_2solids_03/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compressible_1d_2solids_03/compressible_1d_2solids_03_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_03/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_2solids_03/0to20_restart_[0-9]+\\.root']
    np = 3
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t3_519geosx_compressible_1d_2solids_03_compressible_1d_2031818 --exclusive -n 3 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i compressible_1d_2solids.xml -r compressible_1d_2solids_03/0to20_restart_000000010 -x 3 -y 1 -z 1 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_03 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(compressible_1d_2solids_03/compressible_1d_2solids_03_3_geosx)
    clas = ['-i', 'compressible_1d_2solids.xml', '-r', 'compressible_1d_2solids_03/0to20_restart_000000010', '-x', '3', '-y', '1', '-z', '1', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_03', '--suppress-move-logging']
    np = 3
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t3_520python_compressible_1d_2solids_03_compressible_1d_031829 --exclusive -n 3 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_03/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_2solids_03/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compressible_1d_2solids_03/compressible_1d_2solids_03_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_03/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_2solids_03/0to20_restart_[0-9]+\\.root']
    np = 3
    script = 
    testpath =  
PASS #556 python(sourceFlux_2d_04/sourceFlux_2d_04_2_restartcheck) 3.77 sec Group 163 #2 of 4
Start # 557 (Group 163 #3) geosx(sourceFlux_2d_04/sourceFlux_2d_04_3_geosx), np=4, Mon Apr 18 03:18:33 2022
Start # 559 (Group 164 #1) geosx(sourceFlux_2d_09/sourceFlux_2d_09_1_geosx), np=9, Mon Apr 18 03:18:33 2022
Start # 614 (Group 177 #4) python(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_4_restartcheck), np=1, Mon Apr 18 03:18:33 2022
Start # 627 (Group 181 #1) geosx(incompressible_single_phase_wells_hybrid_2d_01/incompressible_single_phase_wells_hybrid_2d_01_1_geosx), np=1, Mon Apr 18 03:18:33 2022
PASS #577 geosx(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_3_geosx) 3.67 sec Group 168 #3 of 4
PASS #569 geosx(fractureFlow_2d_02/fractureFlow_2d_02_3_geosx) 2.60 sec Group 166 #3 of 4
Start # 570 (Group 166 #4) python(fractureFlow_2d_02/fractureFlow_2d_02_4_restartcheck), np=2, Mon Apr 18 03:18:34 2022
Start # 578 (Group 168 #4) python(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_4_restartcheck), np=1, Mon Apr 18 03:18:34 2022
PASS #605 geosx(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_3_geosx) 2.18 sec Group 175 #3 of 4
PASS #621 geosx(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_3_geosx) 2.21 sec Group 179 #3 of 4
Start # 606 (Group 175 #4) python(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_4_restartcheck), np=1, Mon Apr 18 03:18:34 2022
Start # 622 (Group 179 #4) python(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_4_restartcheck), np=1, Mon Apr 18 03:18:34 2022
PASS #546 python(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_4_restartcheck) 3.04 sec Group 160 #4 of 4
Captured output:
    commandLine = srun --label -J t2_543geosx_compressible_2d_2fluids_hybrid_02_compressib031813 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i compressible_2d_2fluids_hybrid.xml -x 2 -y 1 -z 1 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_2d_2fluids_hybrid_02 --suppress-move-logging
