Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 19, 2022 03:22:12
ATS VERSION 5.9.15
ATS HOST NAME: quartz380
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_263geosx_ContactMechanics_TFrac_04_ContactMechanics_T032516 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ContactMechanics_TFrac.xml -r ContactMechanics_TFrac_04/0to2_restart_000000001 -x 2 -y 2 -z 1 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_3_geosx)
    clas = ['-i', 'ContactMechanics_TFrac.xml', '-r', 'ContactMechanics_TFrac_04/0to2_restart_000000001', '-x', '2', '-y', '2', '-z', '1', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_264python_ContactMechanics_TFrac_04_ContactMechanics_032544 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Start # 503 (Group 148 #3) geosx(compressible_1d_02/compressible_1d_02_3_geosx), np=2, Tue Apr 19 03:25:54 2022
Start # 514 (Group 151 #2) python(compressible_1d_2solids_02/compressible_1d_2solids_02_2_restartcheck), np=2, Tue Apr 19 03:25:54 2022
PASS #247 geosx(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_3_geosx) 5.57 sec Group 74 #3 of 4
Start # 248 (Group 74 #4) python(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_4_restartcheck), np=9, Tue Apr 19 03:25:54 2022
PASS #154 python(co2_flux_3d_27/co2_flux_3d_27_2_restartcheck) 9.59 sec Group 50 #2 of 4
PASS #495 geosx(sourceFlux_1d_03/sourceFlux_1d_03_3_geosx) 4.79 sec Group 146 #3 of 4
Start # 155 (Group 50 #3) geosx(co2_flux_3d_27/co2_flux_3d_27_3_geosx), np=27, Tue Apr 19 03:25:56 2022
Start # 496 (Group 146 #4) python(sourceFlux_1d_03/sourceFlux_1d_03_4_restartcheck), np=3, Tue Apr 19 03:25:56 2022
PASS #503 geosx(compressible_1d_02/compressible_1d_02_3_geosx) 3.19 sec Group 148 #3 of 4
PASS #514 python(compressible_1d_2solids_02/compressible_1d_2solids_02_2_restartcheck) 3.35 sec Group 151 #2 of 4
Start # 504 (Group 148 #4) python(compressible_1d_02/compressible_1d_02_4_restartcheck), np=2, Tue Apr 19 03:25:57 2022
Start # 515 (Group 151 #3) geosx(compressible_1d_2solids_02/compressible_1d_2solids_02_3_geosx), np=2, Tue Apr 19 03:25:57 2022
PASS #579 geosx(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_1_geosx) 5.96 sec Group 169 #1 of 4
Start # 580 (Group 169 #2) python(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_2_restartcheck), np=1, Tue Apr 19 03:25:58 2022
PASS #417 geosx(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_3_geosx) 12.26 sec Group 125 #3 of 4
Start # 418 (Group 125 #4) python(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_4_restartcheck), np=3, Tue Apr 19 03:25:58 2022
PASS #496 python(sourceFlux_1d_03/sourceFlux_1d_03_4_restartcheck) 2.96 sec Group 146 #4 of 4
Captured output:
    commandLine = srun --label -J t3_493geosx_sourceFlux_1d_03_sourceFlux_1d_03_1_geosx_032513 --exclusive -n 3 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i sourceFlux_1d.xml -x 3 -y 1 -z 1 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_03 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(sourceFlux_1d_03/sourceFlux_1d_03_1_geosx)
    clas = ['-i', 'sourceFlux_1d.xml', '-x', '3', '-y', '1', '-z', '1', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_03', '--suppress-move-logging']
    np = 3
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t3_494python_sourceFlux_1d_03_sourceFlux_1d_03_2_restart032522 --exclusive -n 3 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_03/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_1d_03/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(sourceFlux_1d_03/sourceFlux_1d_03_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_03/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_1d_03/0to20_restart_[0-9]+\\.root']
    np = 3
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t3_495geosx_sourceFlux_1d_03_sourceFlux_1d_03_3_geosx_032551 --exclusive -n 3 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i sourceFlux_1d.xml -r sourceFlux_1d_03/0to20_restart_000000010 -x 3 -y 1 -z 1 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_03 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(sourceFlux_1d_03/sourceFlux_1d_03_3_geosx)
    clas = ['-i', 'sourceFlux_1d.xml', '-r', 'sourceFlux_1d_03/0to20_restart_000000010', '-x', '3', '-y', '1', '-z', '1', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_03', '--suppress-move-logging']
    np = 3
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t3_496python_sourceFlux_1d_03_sourceFlux_1d_03_4_restart032556 --exclusive -n 3 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_03/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_1d_03/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(sourceFlux_1d_03/sourceFlux_1d_03_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_03/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_1d_03/0to20_restart_[0-9]+\\.root']
    np = 3
    script = 
    testpath =  
Start # 505 (Group 149 #1) geosx(compressible_1d_03/compressible_1d_03_1_geosx), np=3, Tue Apr 19 03:25:59 2022
PASS #248 python(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_4_restartcheck) 5.20 sec Group 74 #4 of 4
Captured output:
    commandLine = srun --label -J t9_245geosx_ContactMechanics_SimpleCubes_09_ContactMecha032439 --exclusive -n 9 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ContactMechanics_SimpleCubes.xml -x 1 -y 3 -z 3 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_09 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_1_geosx)
    clas = ['-i', 'ContactMechanics_SimpleCubes.xml', '-x', '1', '-y', '3', '-z', '3', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_09', '--suppress-move-logging']
    np = 9
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t9_246python_ContactMechanics_SimpleCubes_09_ContactMech032519 --exclusive -n 9 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_09/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SimpleCubes_09/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_09/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SimpleCubes_09/0to20_restart_[0-9]+\\.root']
    np = 9
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t9_247geosx_ContactMechanics_SimpleCubes_09_ContactMecha032548 --exclusive -n 9 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ContactMechanics_SimpleCubes.xml -r ContactMechanics_SimpleCubes_09/0to20_restart_000000010 -x 1 -y 3 -z 3 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_09 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_3_geosx)
    clas = ['-i', 'ContactMechanics_SimpleCubes.xml', '-r', 'ContactMechanics_SimpleCubes_09/0to20_restart_000000010', '-x', '1', '-y', '3', '-z', '3', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_09', '--suppress-move-logging']
    np = 9
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t9_248python_ContactMechanics_SimpleCubes_09_ContactMech032554 --exclusive -n 9 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_09/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SimpleCubes_09/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SimpleCubes_09/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SimpleCubes_09/0to20_restart_[0-9]+\\.root']
    np = 9
    script = 
    testpath =  
Start # 403 (Group 122 #1) geosx(FlowProppantTransport_2d_09/FlowProppantTransport_2d_09_1_geosx), np=9, Tue Apr 19 03:26:00 2022
PASS #504 python(compressible_1d_02/compressible_1d_02_4_restartcheck) 2.76 sec Group 148 #4 of 4
Captured output:
    commandLine = srun --label -J t2_501geosx_compressible_1d_02_compressible_1d_02_1_geos032519 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i compressible_1d.xml -x 2 -y 1 -z 1 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_02 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(compressible_1d_02/compressible_1d_02_1_geosx)
    clas = ['-i', 'compressible_1d.xml', '-x', '2', '-y', '1', '-z', '1', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_02', '--suppress-move-logging']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_502python_compressible_1d_02_compressible_1d_02_2_res032525 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_02/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_02/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compressible_1d_02/compressible_1d_02_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_02/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_02/0to20_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_503geosx_compressible_1d_02_compressible_1d_02_3_geos032554 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i compressible_1d.xml -r compressible_1d_02/0to20_restart_000000010 -x 2 -y 1 -z 1 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_02 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(compressible_1d_02/compressible_1d_02_3_geosx)
    clas = ['-i', 'compressible_1d.xml', '-r', 'compressible_1d_02/0to20_restart_000000010', '-x', '2', '-y', '1', '-z', '1', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_02', '--suppress-move-logging']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_504python_compressible_1d_02_compressible_1d_02_4_res032557 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_02/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_02/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compressible_1d_02/compressible_1d_02_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_02/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_02/0to20_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
PASS #580 python(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_2_restartcheck) 3.25 sec Group 169 #2 of 4
Start # 517 (Group 152 #1) geosx(compressible_1d_2solids_03/compressible_1d_2solids_03_1_geosx), np=3, Tue Apr 19 03:26:01 2022
