Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 15, 2022 15:50:29
ATS VERSION 5.9.15
ATS HOST NAME: quartz1532
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    commandLine = srun --label -J t8_454python_50x10x5Hex_LaplaceFEM_smoke_08_50x10x5Hex_L155322 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_455geosx_50x10x5Hex_LaplaceFEM_smoke_08_50x10x5Hex_La155326 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i 50x10x5Hex_LaplaceFEM_smoke.xml -r 50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_000000001 -x 2 -y 2 -z 2 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_3_geosx)
    clas = ['-i', '50x10x5Hex_LaplaceFEM_smoke.xml', '-r', '50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_000000001', '-x', '2', '-y', '2', '-z', '2', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_456python_50x10x5Hex_LaplaceFEM_smoke_08_50x10x5Hex_L155328 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
PASS #326 python(PhaseFieldFracture_CohesiveModel_01/PhaseFieldFracture_CohesiveModel_01_4_restartcheck) 3.46 sec Group 102 #4 of 4
Captured output:
    commandLine = srun --label -J t1_323geosx_PhaseFieldFracture_CohesiveModel_01_PhaseFie155112 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i PhaseFieldFracture_CohesiveModel.xml -x 1 -y 1 -z 1 -n 0to400 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_CohesiveModel_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(PhaseFieldFracture_CohesiveModel_01/PhaseFieldFracture_CohesiveModel_01_1_geosx)
    clas = ['-i', 'PhaseFieldFracture_CohesiveModel.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to400', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_CohesiveModel_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_324python_PhaseFieldFracture_CohesiveModel_01_PhaseFi155244 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_CohesiveModel_01/0to400_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_CohesiveModel_01/0to400_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_CohesiveModel_01/PhaseFieldFracture_CohesiveModel_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_CohesiveModel_01/0to400_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_CohesiveModel_01/0to400_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_325geosx_PhaseFieldFracture_CohesiveModel_01_PhaseFie155248 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i PhaseFieldFracture_CohesiveModel.xml -r PhaseFieldFracture_CohesiveModel_01/0to400_restart_000000200 -x 1 -y 1 -z 1 -n 200to400 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_CohesiveModel_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(PhaseFieldFracture_CohesiveModel_01/PhaseFieldFracture_CohesiveModel_01_3_geosx)
    clas = ['-i', 'PhaseFieldFracture_CohesiveModel.xml', '-r', 'PhaseFieldFracture_CohesiveModel_01/0to400_restart_000000200', '-x', '1', '-y', '1', '-z', '1', '-n', '200to400', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_CohesiveModel_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_326python_PhaseFieldFracture_CohesiveModel_01_PhaseFi155328 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_CohesiveModel_01/200to400_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_CohesiveModel_01/0to400_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_CohesiveModel_01/PhaseFieldFracture_CohesiveModel_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_CohesiveModel_01/200to400_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_CohesiveModel_01/0to400_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 559 (Group 164 #1) geosx(sourceFlux_2d_09/sourceFlux_2d_09_1_geosx), np=9, Fri Apr 15 15:53:32 2022
PASS #404 python(FlowProppantTransport_2d_09/FlowProppantTransport_2d_09_2_restartcheck) 5.96 sec Group 122 #2 of 4
Start # 405 (Group 122 #3) geosx(FlowProppantTransport_2d_09/FlowProppantTransport_2d_09_3_geosx), np=9, Fri Apr 15 15:53:32 2022
PASS #537 geosx(compressible_2d_2fluids_03/compressible_2d_2fluids_03_3_geosx) 4.46 sec Group 158 #3 of 4
Start # 538 (Group 158 #4) python(compressible_2d_2fluids_03/compressible_2d_2fluids_03_4_restartcheck), np=3, Fri Apr 15 15:53:33 2022
PASS #549 geosx(compressible_2d_2fluids_hybrid_03/compressible_2d_2fluids_hybrid_03_3_geosx) 4.42 sec Group 161 #3 of 4
Start # 550 (Group 161 #4) python(compressible_2d_2fluids_hybrid_03/compressible_2d_2fluids_hybrid_03_4_restartcheck), np=3, Fri Apr 15 15:53:33 2022
PASS #620 python(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_2_restartcheck) 3.36 sec Group 179 #2 of 4
Start # 621 (Group 179 #3) geosx(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_3_geosx), np=1, Fri Apr 15 15:53:33 2022
PASS #468 python(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_4_restartcheck) 3.53 sec Group 139 #4 of 4
Captured output:
    commandLine = srun --label -J t8_465geosx_10x10x10Hex_LaplaceVEM_smoke_08_10x10x10Hex_155320 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i 10x10x10Hex_LaplaceVEM_smoke.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_1_geosx)
    clas = ['-i', '10x10x10Hex_LaplaceVEM_smoke.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_466python_10x10x10Hex_LaplaceVEM_smoke_08_10x10x10Hex155324 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_467geosx_10x10x10Hex_LaplaceVEM_smoke_08_10x10x10Hex_155328 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i 10x10x10Hex_LaplaceVEM_smoke.xml -r 10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_000000001 -x 2 -y 2 -z 2 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_3_geosx)
    clas = ['-i', '10x10x10Hex_LaplaceVEM_smoke.xml', '-r', '10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_000000001', '-x', '2', '-y', '2', '-z', '2', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_468python_10x10x10Hex_LaplaceVEM_smoke_08_10x10x10Hex155330 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Start # 583 (Group 170 #1) geosx(fractureMatrixFlow_2d_04/fractureMatrixFlow_2d_04_1_geosx), np=4, Fri Apr 15 15:53:34 2022
Start # 608 (Group 176 #2) python(compressible_single_phase_wells_1d_02/compressible_single_phase_wells_1d_02_2_restartcheck), np=2, Fri Apr 15 15:53:34 2022
Start # 615 (Group 178 #1) geosx(compressible_single_phase_wells_hybrid_1d_02/compressible_single_phase_wells_hybrid_1d_02_1_geosx), np=2, Fri Apr 15 15:53:34 2022
PASS #555 geosx(sourceFlux_2d_04/sourceFlux_2d_04_1_geosx) 7.49 sec Group 163 #1 of 4
PASS #474 python(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_2_restartcheck) 3.73 sec Group 141 #2 of 4
PASS #481 geosx(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_1_geosx) 3.73 sec Group 143 #1 of 4
Start # 457 (Group 137 #1) geosx(50x10x5Hex_LaplaceFEM_smoke_18/50x10x5Hex_LaplaceFEM_smoke_18_1_geosx), np=18, Fri Apr 15 15:53:35 2022
Start # 635 (Group 183 #1) geosx(staircase_single_phase_wells_3d_01/staircase_single_phase_wells_3d_01_1_geosx), np=1, Fri Apr 15 15:53:35 2022
Start # 643 (Group 185 #1) geosx(staircase_single_phase_wells_hybrid_3d_01/staircase_single_phase_wells_hybrid_3d_01_1_geosx), np=1, Fri Apr 15 15:53:35 2022
PASS #627 geosx(incompressible_single_phase_wells_hybrid_2d_01/incompressible_single_phase_wells_hybrid_2d_01_1_geosx) 4.94 sec Group 181 #1 of 4
PASS #621 geosx(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_3_geosx) 2.07 sec Group 179 #3 of 4
Start # 622 (Group 179 #4) python(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_4_restartcheck), np=1, Fri Apr 15 15:53:35 2022
Start # 628 (Group 181 #2) python(incompressible_single_phase_wells_hybrid_2d_01/incompressible_single_phase_wells_hybrid_2d_01_2_restartcheck), np=1, Fri Apr 15 15:53:35 2022
PASS #571 geosx(fractureFlow_2d_04/fractureFlow_2d_04_1_geosx) 6.46 sec Group 167 #1 of 4
PASS #538 python(compressible_2d_2fluids_03/compressible_2d_2fluids_03_4_restartcheck) 4.05 sec Group 158 #4 of 4
Captured output:
    commandLine = srun --label -J t3_535geosx_compressible_2d_2fluids_03_compressible_2d_2155308 --exclusive -n 3 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i compressible_2d_2fluids.xml -x 3 -y 1 -z 1 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_2d_2fluids_03 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(compressible_2d_2fluids_03/compressible_2d_2fluids_03_1_geosx)
    clas = ['-i', 'compressible_2d_2fluids.xml', '-x', '3', '-y', '1', '-z', '1', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_2d_2fluids_03', '--suppress-move-logging']
    np = 3
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t3_536python_compressible_2d_2fluids_03_compressible_2d_155324 --exclusive -n 3 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_2d_2fluids_03/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_2d_2fluids_03/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compressible_2d_2fluids_03/compressible_2d_2fluids_03_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_2d_2fluids_03/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_2d_2fluids_03/0to20_restart_[0-9]+\\.root']
    np = 3
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t3_537geosx_compressible_2d_2fluids_03_compressible_2d_2155328 --exclusive -n 3 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i compressible_2d_2fluids.xml -r compressible_2d_2fluids_03/0to20_restart_000000010 -x 3 -y 1 -z 1 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_2d_2fluids_03 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(compressible_2d_2fluids_03/compressible_2d_2fluids_03_3_geosx)
    clas = ['-i', 'compressible_2d_2fluids.xml', '-r', 'compressible_2d_2fluids_03/0to20_restart_000000010', '-x', '3', '-y', '1', '-z', '1', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_2d_2fluids_03', '--suppress-move-logging']
