Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    3.9 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/hydrofracture_TotalDisplacement_dofIndex
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/gravityCoefficient
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/ypos
Moved    0.4 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/density
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/mobility
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.4 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/yneg
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dDensity_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/mobility
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dMobility_dPressure
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/permeability
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/zneg
Moved    0.6 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    8.2 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dMobility_dPressure
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dPerm_dPressure
Moved    0.6 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/permeability
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/zneg
Moved    0.5 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/zpos
Moved    0.6 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.6 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dPerm_dPressure
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/xneg
Moved    0.5 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/zpos
Moved    0.5 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/xneg
Moved    0.5 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved  534.4 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    0.0 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/sets/source
Moved    8.0 KB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    3.9 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/hydrofracture_TotalDisplacement_dofIndex
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved  534.4 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    4.4 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/hydrofracture_TotalDisplacement_dofIndex
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/yneg
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    0.5 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/ypos
Moved    0.5 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/zneg
Moved    0.5 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.6 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.6 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/zneg
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/zpos
Moved    0.6 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.6 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.6 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.6 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/zpos
Moved    0.6 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.6 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/xpos
Moved    0.4 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.4 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/xpos
Moved    0.5 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    3.9 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/targetNodes
Moved    1.9 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/ghostRank
Moved    3.9 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/targetNodes
Moved    3.5 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/targetNodes
Moved    4.4 KB to the DEVICE: LvArray::SortedArray<int, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/sets/targetNodes
    ( Rsolid, Rfluid ) = ( 1.30e+00, 5.23e-06 )
    ( R ) = ( 1.30e+00 ) ; 
Moved   32.3 KB to the DEVICE: LvArray::Array<long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    2.1 MB to the DEVICE: LvArray::Array<long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    2.1 MB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved   32.3 KB to the HOST  : LvArray::Array<long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    2.1 MB to the HOST  : LvArray::Array<long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    2.1 MB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved   32.3 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved   32.3 KB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    8.2 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.2 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/0/ghostsToSend
Moved    0.0 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/0/ghostsToSend
Moved    0.2 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/0/ghostsToSend
Moved    0.1 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/2/ghostsToSend
Moved    0.2 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/1/ghostsToSend
Moved    0.1 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/1/ghostsToSend
Moved    0.2 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/2/ghostsToSend
Moved    0.4 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/3/ghostsToSend
Moved    0.4 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/3/ghostsToSend
Moved    0.4 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/1/ghostsToSend
Moved    0.4 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/2/ghostsToSend
Moved    0.1 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/3/ghostsToSend
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
Moved   11.8 KB to the HOST  : LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved   11.8 KB to the HOST  : LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved   13.3 KB to the HOST  : LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved  534.4 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved  534.4 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved   10.6 KB to the HOST  : LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved  541.8 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved  534.4 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
