Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START May 14, 2022 03:31:37
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
    name = python(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_04/49to89_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadOilSpe10Layers84_85_smoke_2d_04/0to89_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #56 python(SurfaceGenerator_08/SurfaceGenerator_08_4_restartcheck) 0:02:22 Group 24 #4 of 4
Captured output:
    commandLine = lrun -n 8 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i SurfaceGenerator.xml -x 2 -y 2 -z 2 -n 0to3 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_08
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(SurfaceGenerator_08/SurfaceGenerator_08_1_geosx)
    clas = ['-i', 'SurfaceGenerator.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to3', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_08']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 8 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_08/0to3_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/SurfaceGenerator_08/0to3_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(SurfaceGenerator_08/SurfaceGenerator_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_08/0to3_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/SurfaceGenerator_08/0to3_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 8 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i SurfaceGenerator.xml -r SurfaceGenerator_08/0to3_restart_000000001 -x 2 -y 2 -z 2 -n 2to3 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_08
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(SurfaceGenerator_08/SurfaceGenerator_08_3_geosx)
    clas = ['-i', 'SurfaceGenerator.xml', '-r', 'SurfaceGenerator_08/0to3_restart_000000001', '-x', '2', '-y', '2', '-z', '2', '-n', '2to3', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_08']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 8 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_08/2to3_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/SurfaceGenerator_08/0to3_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(SurfaceGenerator_08/SurfaceGenerator_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_08/2to3_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/SurfaceGenerator_08/0to3_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
PASS #422 python(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_4_restartcheck) 0:02:21 Group 129 #4 of 4
Captured output:
    commandLine = lrun -n 4 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PoroDelftEgg_Wellbore_smoke.xml -x 2 -y 2 -z 1 -n main_run -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroDelftEgg_Wellbore_smoke_2-2-1 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_1_geosx)
    clas = ['-i', 'PoroDelftEgg_Wellbore_smoke.xml', '-x', '2', '-y', '2', '-z', '1', '-n', 'main_run', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroDelftEgg_Wellbore_smoke_2-2-1', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 4 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-08 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroDelftEgg_Wellbore_smoke_2-2-1/main_run_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/baselines/PoroDelftEgg_Wellbore_smoke_2-2-1/main_run_restart_000000008\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-08', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroDelftEgg_Wellbore_smoke_2-2-1/main_run_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/baselines/PoroDelftEgg_Wellbore_smoke_2-2-1/main_run_restart_000000008\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 4 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PoroDelftEgg_Wellbore_smoke.xml -r PoroDelftEgg_Wellbore_smoke_2-2-1/main_run_restart_000000002 -x 2 -y 2 -z 1 -n restartcheck_run_from_2_to_8 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroDelftEgg_Wellbore_smoke_2-2-1 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_3_geosx)
    clas = ['-i', 'PoroDelftEgg_Wellbore_smoke.xml', '-r', 'PoroDelftEgg_Wellbore_smoke_2-2-1/main_run_restart_000000002', '-x', '2', '-y', '2', '-z', '1', '-n', 'restartcheck_run_from_2_to_8', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroDelftEgg_Wellbore_smoke_2-2-1', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 4 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-08 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroDelftEgg_Wellbore_smoke_2-2-1/restartcheck_run_from_2_to_8_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/baselines/PoroDelftEgg_Wellbore_smoke_2-2-1/main_run_restart_000000008\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-08', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroDelftEgg_Wellbore_smoke_2-2-1/restartcheck_run_from_2_to_8_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/baselines/PoroDelftEgg_Wellbore_smoke_2-2-1/main_run_restart_000000008\\.root']
    np = 4
    script = 
    testpath =  
PASS #390 python(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_4_restartcheck) 0:02:21 Group 121 #4 of 4
Captured output:
    commandLine = lrun -n 6 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PoroElastic_Mandel_smoke.xml -x 3 -y 1 -z 2 -n main_run -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroElastic_Mandel_smoke_3-1-2 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_1_geosx)
    clas = ['-i', 'PoroElastic_Mandel_smoke.xml', '-x', '3', '-y', '1', '-z', '2', '-n', 'main_run', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroElastic_Mandel_smoke_3-1-2', '--suppress-move-logging']
    np = 6
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 6 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-08 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroElastic_Mandel_smoke_3-1-2/main_run_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/baselines/PoroElastic_Mandel_smoke_3-1-2/main_run_restart_000000004\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-08', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroElastic_Mandel_smoke_3-1-2/main_run_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/baselines/PoroElastic_Mandel_smoke_3-1-2/main_run_restart_000000004\\.root']
    np = 6
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 6 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PoroElastic_Mandel_smoke.xml -r PoroElastic_Mandel_smoke_3-1-2/main_run_restart_000000002 -x 3 -y 1 -z 2 -n restartcheck_run_from_2_to_4 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroElastic_Mandel_smoke_3-1-2 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_3_geosx)
    clas = ['-i', 'PoroElastic_Mandel_smoke.xml', '-r', 'PoroElastic_Mandel_smoke_3-1-2/main_run_restart_000000002', '-x', '3', '-y', '1', '-z', '2', '-n', 'restartcheck_run_from_2_to_4', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroElastic_Mandel_smoke_3-1-2', '--suppress-move-logging']
    np = 6
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 6 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-08 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroElastic_Mandel_smoke_3-1-2/restartcheck_run_from_2_to_4_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/baselines/PoroElastic_Mandel_smoke_3-1-2/main_run_restart_000000004\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-08', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroElastic_Mandel_smoke_3-1-2/restartcheck_run_from_2_to_4_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/baselines/PoroElastic_Mandel_smoke_3-1-2/main_run_restart_000000004\\.root']
    np = 6
    script = 
    testpath =  
PASS #224 python(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_4_restartcheck) 0:02:18 Group 69 #4 of 4
Captured output:
    commandLine = lrun -n 1 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i black_oil_wells_saturated_3d.xml -x 1 -y 1 -z 1 -n 0to25 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_1_geosx)
    clas = ['-i', 'black_oil_wells_saturated_3d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to25', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 1 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 1 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i black_oil_wells_saturated_3d.xml -r black_oil_wells_saturated_3d_01/0to25_restart_000000013 -x 1 -y 1 -z 1 -n 13to25 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_3_geosx)
    clas = ['-i', 'black_oil_wells_saturated_3d.xml', '-r', 'black_oil_wells_saturated_3d_01/0to25_restart_000000013', '-x', '1', '-y', '1', '-z', '1', '-n', '13to25', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = lrun -n 1 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01/13to25_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01/13to25_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\\.root']
